Analysis of sampling corpus (pid 77371) every 1 millisecond
Process:         corpus [77371]
Path:            /Users/USER/Documents/*/corpus
Load Address:    0x100fd4000
Identifier:      corpus
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [77357]
Target Type:     live task

Date/Time:       2026-09-09 11:15:58.983 +0100
Launch Time:     2026-09-09 11:15:58.937 +0100
OS Version:      macOS 27.0 (26A5425a)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1488K
Physical footprint (peak):  1488K
Idle exit:                  untracked
----

Call graph:
    3956 Thread_16199254   DispatchQueue_1: com.apple.main-thread  (serial)
      3956 start  (in dyld) + 6688  [0x188703e88]
          + ! 4 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! 1 prepareAdd  (in corpus) + 56  [0x100fdad94]  strs_v2.nim:83
          + 41 prepareAdd  (in corpus) + 540  [0x100fdaf78]  strs_v2.nim:95
          + 38 encode::compress(openArray<char>, bool)  (in corpus) + 4592  [0x100fe3130]  encode.nim:151
          + ! 7 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 892,904,...  [0x100fd7a14,0x100fd7a20,...]  alloc.nim:660
          + ! 5 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1460  [0x100fd7c4c]  alloc.nim:666
          + ! 5 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 540,508  [0x100fd85d4,0x100fd85b4]  alloc.nim:1020
          + ! 4 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 48  [0x100fd76c8]  alloc.nim:634
          + ! 3 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1024  [0x100fd7a98]  alloc.nim:662
          + ! 3 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1068  [0x100fd7ac4]  alloc.nim:664
          + ! 3 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 8  [0x100fd83c0]  alloc.nim:980
          + ! 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 764,768  [0x100fd7994,0x100fd7998]  alloc.nim:657
          + ! 1 alignedDealloc  (in corpus) + 36  [0x100fd8ee8]  memalloc.nim:0
          + ! 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 28  [0x100fd76b4]  alloc.nim:633
          + ! 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 804  [0x100fd79bc]  alloc.nim:659
          + ! 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1020  [0x100fd7a94]  alloc.nim:661
          + ! 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 480  [0x100fd8598]  alloc.nim:1015
          + ! 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 0  [0x100fd83b8]  alloc.nim:967
          + 38 encode::compress(openArray<char>, bool)  (in corpus) + 3704  [0x100fe2db8]  system.nim:394
          + ! 8 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 540,508  [0x100fd85d4,0x100fd85b4]  alloc.nim:1020
          + ! 4 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 756,764  [0x100fd798c,0x100fd7994]  alloc.nim:657
          + ! 4 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 948,892  [0x100fd7a4c,0x100fd7a14]  alloc.nim:660
          + ! 4 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 8  [0x100fd83c0]  alloc.nim:980
          + ! 3 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 820,808  [0x100fd79cc,0x100fd79c0]  alloc.nim:659
          + ! 2 deallocShared  (in corpus) + 20  [0x100fd8eb4]  memalloc.nim:308
          + ! 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 48  [0x100fd76c8]  alloc.nim:634
          + ! 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1020  [0x100fd7a94]  alloc.nim:661
          + ! 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1408,1500  [0x100fd7c18,0x100fd7c74]  alloc.nim:666
          + ! 2 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 212  [0x100fd848c]  alloc.nim:983
          + ! 1 deallocShared  (in corpus) + 28  [0x100fd8ebc]  memalloc.nim:308
          + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x1886b2e54]
          + ! 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 28  [0x100fd76b4]  alloc.nim:633
          + ! 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 480  [0x100fd8598]  alloc.nim:1015
          + ! 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 180  [0x100fd846c]  alloc.nim:1043
          + ! 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 220  [0x100fd8494]  alloc.nim:999
          + 33 encode::compress(openArray<char>, bool)  (in corpus) + 3916  [0x100fe2e8c]  encode.nim:218
          + ! 28 appendString  (in corpus) + 52  [0x100fe31a8]  strs_v2.nim:116
          + ! : 26 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x188ae3f0c,0x188ae3f24,...]
          + ! : 2 DYLD-STUB$$memcpy  (in corpus) + 4,8  [0x100fe76c4,0x100fe76c8]
          + ! 3 appendString  (in corpus) + 52  [0x100fe31a8]  strs_v2.nim:117
          + ! 2 appendString  (in corpus) + 28  [0x100fe3190]  strs_v2.nim:116
          + 29 encode::compress(openArray<char>, bool)  (in corpus) + 180,248,...  [0x100fe1ff4,0x100fe2038,...]  encode.nim:131
          + 28 encode::compress(openArray<char>, bool)  (in corpus) + 4568  [0x100fe3118]  system.nim:394
          + ! 5 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1460  [0x100fd7c4c]  alloc.nim:666
          + ! 4 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 180  [0x100fd846c]  alloc.nim:1043
          + ! 4 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 212  [0x100fd848c]  alloc.nim:983
          + ! 3 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 756,768  [0x100fd798c,0x100fd7998]  alloc.nim:657
          + ! 3 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 892,904,...  [0x100fd7a14,0x100fd7a20,...]  alloc.nim:660
          + ! 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 808  [0x100fd79c0]  alloc.nim:659
          + ! 1 deallocShared  (in corpus) + 28  [0x100fd8ebc]  memalloc.nim:308
          + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x1886b2e54]
          + ! 1 deallocShared  (in corpus) + 20  [0x100fd8eb4]  memalloc.nim:308
          + ! 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 48  [0x100fd76c8]  alloc.nim:634
          + ! 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1020  [0x100fd7a94]  alloc.nim:661
          + ! 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1024  [0x100fd7a98]  alloc.nim:662
          + ! 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 508  [0x100fd85b4]  alloc.nim:1020
          + ! 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 8  [0x100fd83c0]  alloc.nim:980
          + 27 encode::compress(openArray<char>, bool)  (in corpus) + 232  [0x100fe2028]  encode.nim:131
          + ! 23 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! 2 prepareAdd  (in corpus) + 40  [0x100fdad84]  strs_v2.nim:26
          + ! 1 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! 1 prepareAdd  (in corpus) + 8  [0x100fdad64]  strs_v2.nim:66
          + 24 encode::compress(openArray<char>, bool)  (in corpus) + 2816,2952,...  [0x100fe2a40,0x100fe2ac8,...]  encode.nim:204
          + 22 encode::compress(openArray<char>, bool)  (in corpus) + 300  [0x100fe206c]  encode.nim:131
          + ! 9 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! 7 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! 6 prepareAdd  (in corpus) + 0  [0x100fdad5c]  strs_v2.nim:66
          + 20 encode::compress(openArray<char>, bool)  (in corpus) + 3872  [0x100fe2e60]  encode.nim:217
          + ! 19 _platform_memmove  (in libsystem_platform.dylib) + 444,428,...  [0x188ae3f1c,0x188ae3f0c,...]
          + ! 1 DYLD-STUB$$memcpy  (in corpus) + 4  [0x100fe76c4]
          + 19 encode::compress(openArray<char>, bool)  (in corpus) + 660  [0x100fe21d4]  encode.nim:135
          + ! 13 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! 5 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! 1 prepareAdd  (in corpus) + 8  [0x100fdad64]  strs_v2.nim:66
          + 19 encode::compress(openArray<char>, bool)  (in corpus) + 3992,4016,...  [0x100fe2ed8,0x100fe2ef0,...]  encode.nim:223
          + 18 encode::compress(openArray<char>, bool)  (in corpus) + 368  [0x100fe20b0]  encode.nim:131
          + ! 6 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! 4 prepareAdd  (in corpus) + 40  [0x100fdad84]  strs_v2.nim:26
          + ! 4 prepareAdd  (in corpus) + 4  [0x100fdad60]  strs_v2.nim:66
          + ! 3 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! 1 prepareAdd  (in corpus) + 56  [0x100fdad94]  strs_v2.nim:83
          + 17 encode::compress(openArray<char>, bool)  (in corpus) + 4360  [0x100fe3048]  encode.nim:227
          + ! 10 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! 3 prepareAdd  (in corpus) + 40  [0x100fdad84]  strs_v2.nim:26
          + ! 2 prepareAdd  (in corpus) + 56  [0x100fdad94]  strs_v2.nim:83
          + ! 1 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! 1 prepareAdd  (in corpus) + 4  [0x100fdad60]  strs_v2.nim:66
          + 16 encode::compress(openArray<char>, bool)  (in corpus) + 468  [0x100fe2114]  encode.nim:0
          + ! 10 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! 6 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + 16 encode::compress(openArray<char>, bool)  (in corpus) + 2980  [0x100fe2ae4]  encode.nim:204
          + ! 14 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x188ae3f24,0x188ae3f0c,...]
          + ! 2 DYLD-STUB$$memcpy  (in corpus) + 4  [0x100fe76c4]
          + 15 encode::compress(openArray<char>, bool)  (in corpus) + 2064,3152,...  [0x100fe2750,0x100fe2b90,...]  encode.nim:208
          + 13 encode::compress(openArray<char>, bool)  (in corpus) + 3728  [0x100fe2dd0]  encode.nim:215
          + 11 encode::compress(openArray<char>, bool)  (in corpus) + 1992  [0x100fe2708]  encode.nim:183
          + ! 9 system::setLen(var<seq<encode::Sequence>>, range09223372036854775807)  (in corpus) + 16  [0x100fdcaf0]  seqs_v2.nim:168
          + ! 2 system::setLen(var<seq<encode::Sequence>>, range09223372036854775807)  (in corpus) + 4  [0x100fdcae4]  seqs_v2.nim:166
          + 11 setLengthStrV2  (in corpus) + 536  [0x100fdb75c]  strs_v2.nim:168
          + 10 encode::compress(openArray<char>, bool)  (in corpus) + 108,72  [0x100fe1fac,0x100fe1f88]  encode.nim:153
          + 10 encode::compress(openArray<char>, bool)  (in corpus) + 3720  [0x100fe2dc8]  encode.nim:214
          + 10 encode::compress(openArray<char>, bool)  (in corpus) + 4428  [0x100fe308c]  encode.nim:227
          + ! 3 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! 2 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! 2 prepareAdd  (in corpus) + 4  [0x100fdad60]  strs_v2.nim:66
          + ! 2 prepareAdd  (in corpus) + 56  [0x100fdad94]  strs_v2.nim:83
          + ! 1 prepareAdd  (in corpus) + 52  [0x100fdad90]  strs_v2.nim:28
          + 10 encode::compress(openArray<char>, bool)  (in corpus) + 4496  [0x100fe30d0]  encode.nim:227
          + ! 6 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! 3 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! 1 prepareAdd  (in corpus) + 0  [0x100fdad5c]  strs_v2.nim:66
          + 9 encode::compress(openArray<char>, bool)  (in corpus) + 1784,1744  [0x100fe2638,0x100fe2610]  encode.nim:158
          + 9 encode::compress(openArray<char>, bool)  (in corpus) + 4280  [0x100fe2ff8]  encode.nim:227
          + ! 6 prepareAdd  (in corpus) + 36,32,...  [0x100fdad80,0x100fdad7c,...]  strs_v2.nim:67
          + ! 3 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + 9 system::add(var<seq<encode::Sequence>>, sink<encode::Sequence>)  (in corpus) + 164,168  [0x100fdcc84,0x100fdcc88]  seqs_v2.nim:165
          + 8 encode::compress(openArray<char>, bool)  (in corpus) + 2004  [0x100fe2714]  encode.nim:184
          + ! 5 setLengthStrV2  (in corpus) + 8  [0x100fdb54c]  strs_v2.nim:143
          + ! 2 setLengthStrV2  (in corpus) + 16  [0x100fdb554]  strs_v2.nim:144
          + ! 1 setLengthStrV2  (in corpus) + 524  [0x100fdb750]  strs_v2.nim:167
          + 8 encode::compress(openArray<char>, bool)  (in corpus) + 3684,4548  [0x100fe2da4,0x100fe3104]  system.nim:394
          + 8 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1524,1528  [0x100fd7c8c,0x100fd7c90]  alloc.nim:667
          + 7 encode::compress(openArray<char>, bool)  (in corpus) + 492,504  [0x100fe212c,0x100fe2138]  encode.nim:134
          + 7 encode::compress(openArray<char>, bool)  (in corpus) + 4568  [0x100fe3118]  encode.nim:151
          + 7 encode::compress(openArray<char>, bool)  (in corpus) + 1972,1960  [0x100fe26f4,0x100fe26e8]  encode.nim:171
          + 6 encode::compress(openArray<char>, bool)  (in corpus) + 80  [0x100fe1f90]  encode.nim:153
          + ! 6 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x1886b2e54,0x1886b2e5c]
          + 6 encode::compress(openArray<char>, bool)  (in corpus) + 2784  [0x100fe2a20]  encode.nim:202
          + 6 system::setLen(var<seq<encode::Sequence>>, range09223372036854775807)  (in corpus) + 248  [0x100fdcbd8]  iterators_1.nim:137
          + 5 encode::compress(openArray<char>, bool)  (in corpus) + 416  [0x100fe20e0]  encode.nim:132
          + 5 encode::compress(openArray<char>, bool)  (in corpus) + 1724  [0x100fe25fc]  system.nim:395
          + 5 rawNewString  (in corpus) + 136  [0x100fdb0c0]  strs_v2.nim:0
          + 4 encode::compress(openArray<char>, bool)  (in corpus) + 4608,4592  [0x100fe3140,0x100fe3130]  encode.nim:154
          + 4 encode::compress(openArray<char>, bool)  (in corpus) + 2456,2520  [0x100fe28d8,0x100fe2918]  encode.nim:195
          + 4 encode::compress(openArray<char>, bool)  (in corpus) + 2608  [0x100fe2970]  encode.nim:199
          + 4 encode::compress(openArray<char>, bool)  (in corpus) + 2692,2696,...  [0x100fe29c4,0x100fe29c8,...]  encode.nim:200
          + 4 encode::compress(openArray<char>, bool)  (in corpus) + 4428,4264,...  [0x100fe308c,0x100fe2fe8,...]  encode.nim:227
          + 4 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 3676  [0x100fe1b84]  encode.nim:57
          + 3 encode::compress(openArray<char>, bool)  (in corpus) + 20  [0x100fe1f54]  encode.nim:125
          + 3 encode::compress(openArray<char>, bool)  (in corpus) + 120  [0x100fe1fb8]  encode.nim:130
          + 3 encode::compress(openArray<char>, bool)  (in corpus) + 3112  [0x100fe2b68]  encode.nim:176
          + 3 encode::compress(openArray<char>, bool)  (in corpus) + 3848,3872  [0x100fe2e48,0x100fe2e60]  encode.nim:217
          + 3 encode::compress(openArray<char>, bool)  (in corpus) + 3884  [0x100fe2e6c]  encode.nim:218
          + 3 encode::compress(openArray<char>, bool)  (in corpus) + 4240  [0x100fe2fd0]  encode.nim:226
          + 3 encode::compress(openArray<char>, bool)  (in corpus) + 1824,1812  [0x100fe2660,0x100fe2654]  iterators_1.nim:0
          + 2 encode::compress(openArray<char>, bool)  (in corpus) + 3096  [0x100fe2b58]  encode.nim:175
          + 2 encode::compress(openArray<char>, bool)  (in corpus) + 2140  [0x100fe279c]  encode.nim:177
          + 2 encode::compress(openArray<char>, bool)  (in corpus) + 1948  [0x100fe26dc]  encode.nim:187
          + 2 encode::compress(openArray<char>, bool)  (in corpus) + 2584  [0x100fe2958]  encode.nim:197
          + 2 encode::compress(openArray<char>, bool)  (in corpus) + 3928,3936  [0x100fe2e98,0x100fe2ea0]  encode.nim:220
          + 2 encode::compress(openArray<char>, bool)  (in corpus) + 3964  [0x100fe2ebc]  encode.nim:221
          + 2 encode::compress(openArray<char>, bool)  (in corpus) + 1848  [0x100fe2678]  iterators_1.nim:131
          + 2 xxhash::xxh64(openArray<char>)  (in corpus) + 2116  [0x100fe08e8]  xxhash.nim:39
          + 1 encode::compress(openArray<char>, bool)  (in corpus) + 1836  [0x100fe266c]  encode.nim:160
          + 1 encode::compress(openArray<char>, bool)  (in corpus) + 2544  [0x100fe2930]  encode.nim:196
          70 NimMainModule  (in corpus) + 2272  [0x100fe6e64]  system.nim:394
          + 12 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1460,1472,...  [0x100fd7c4c,0x100fd7c58,...]  alloc.nim:666
          + 11 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 788,764,...  [0x100fd79ac,0x100fd7994,...]  alloc.nim:657
          + 11 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 892,904,...  [0x100fd7a14,0x100fd7a20,...]  alloc.nim:660
          + 6 deallocShared  (in corpus) + 28  [0x100fd8ebc]  memalloc.nim:308
          + ! 6 _tlv_get_addr  (in libdyld.dylib) + 20,28,...  [0x1886b2e5c,0x1886b2e64,...]
          + 4 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 20  [0x100fd83cc]  alloc.nim:996
          + 3 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 48  [0x100fd76c8]  alloc.nim:634
          + 3 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 820,808  [0x100fd79cc,0x100fd79c0]  alloc.nim:659
          + 3 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1020  [0x100fd7a94]  alloc.nim:661
          + 3 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 508,540  [0x100fd85b4,0x100fd85d4]  alloc.nim:1020
          + 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 20,28  [0x100fd76ac,0x100fd76b4]  alloc.nim:633
          + 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1024  [0x100fd7a98]  alloc.nim:662
          + 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1068  [0x100fd7ac4]  alloc.nim:664
          + 2 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 240  [0x100fd84a8]  alloc.nim:1010
          + 2 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 480  [0x100fd8598]  alloc.nim:1015
          + 2 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 212  [0x100fd848c]  alloc.nim:983
          + 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 56  [0x100fd76d0]  alloc.nim:639
          + 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 8  [0x100fd83c0]  alloc.nim:980
          22 NimMainModule  (in corpus) + 2044,2080,...  [0x100fe6d80,0x100fe6da4,...]  corpus.nim:35
          9 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1524  [0x100fd7c8c]  alloc.nim:667
          5 NimMainModule  (in corpus) + 2252,2256  [0x100fe6e50,0x100fe6e54]  system.nim:394
          5 encode::compress(openArray<char>, bool)  (in corpus) + 4648,4640  [0x100fe3168,0x100fe3160]  encode.nim:154

Total number in stack (recursive counted multiple, when >=5):
        18       prepareAdd  (in corpus) + 0  [0x100fdad5c]  strs_v2.nim:67
        16       _tlv_get_addr  (in libdyld.dylib) + 0  [0x1886b2e48]
        15       prepareAdd  (in corpus) + 0  [0x100fdad5c]  strs_v2.nim:27
        14       system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 0  [0x100fd6e58]  alloc.nim:430
        10       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x188ae3d60]
        9       system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 0  [0x100fd6e58]  alloc.nim:429
        8       DYLD-STUB$$memcpy  (in corpus) + 0  [0x100fe76c0]
        8       prepareAdd  (in corpus) + 0  [0x100fdad5c]  strs_v2.nim:26
        8       prepareAdd  (in corpus) + 0  [0x100fdad5c]  strs_v2.nim:66
        8       system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 0  [0x100fd7698]  alloc.nim:666
        8       system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 0  [0x100fd7ee8]  alloc.nim:959
        8       system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 0  [0x100fd83b8]  alloc.nim:980
        8       system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 0  [0x100fd83b8]  alloc.nim:983
        7       system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd747c]  alloc.nim:690
        7       system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 0  [0x100fd7ee8]  alloc.nim:840
        7       system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 0  [0x100fd7ee8]  alloc.nim:857
        7       system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 312  [0x100fd8020]  alloc.nim:870
        7       system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 0  [0x100fd83b8]  alloc.nim:1043
        7       system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 0  [0x100fd70c4]  alloc.nim:627
        6       prepareAdd  (in corpus) + 0  [0x100fdad5c]  strs_v2.nim:83
        6       system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 0  [0x100fd7698]  alloc.nim:634
        6       system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 0  [0x100fd7698]  alloc.nim:657
        6       system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 0  [0x100fd7250]  alloc.nim:697
        6       system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 584  [0x100fd7498]  alloc.nim:696
        6       system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 0  [0x100fd7ee8]  alloc.nim:884
        6       system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 0  [0x100fd83b8]  alloc.nim:1015
        6       system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 0  [0x100fd83b8]  alloc.nim:1020
        6       system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 0  [0x100fd8718]  alloc.nim:1276
        5       _platform_memset  (in libsystem_platform.dylib) + 0  [0x188ae3a90]
        5       prepareAdd  (in corpus) + 0  [0x100fdad5c]  strs_v2.nim:28
        5       system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 0  [0x100fd7698]  alloc.nim:659
        5       system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 0  [0x100fd7250]  alloc.nim:673
        5       system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 0  [0x100fd7250]  alloc.nim:675
        5       system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 0  [0x100fd7ee8]  alloc.nim:897
        5       system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 0  [0x100fd70c4]  alloc.nim:628
        5       system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 152  [0x100fd715c]  alloc.nim:627

Sort by top of stack, same collapsed (when >= 5):
        encode::compress(openArray<char>, bool)  (in corpus)        1914
        prepareAdd  (in corpus)        313
        _platform_memset  (in libsystem_platform.dylib)        267
        system::rawAlloc(var<system::MemRegion>, int)  (in corpus)        164
        xxhash::xxh64(openArray<char>)  (in corpus)        156
        system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus)        149
        system::getBigChunk(var<system::MemRegion>, int)  (in corpus)        147
        system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus)        140
        _platform_memmove  (in libsystem_platform.dylib)        120
        system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus)        107
        system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus)        90
        setLengthStrV2  (in corpus)        62
        encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus)        59
        _tlv_get_addr  (in libdyld.dylib)        44
        NimMainModule  (in corpus)        27
        encode::addBlock(var<string>, openArray<char>, int, int)  (in corpus)        26
        system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus)        20
        DYLD-STUB$$memcpy  (in corpus)        17
        rawNewString  (in corpus)        17
        system::setLen(var<seq<encode::Sequence>>, range09223372036854775807)  (in corpus)        17
        system::add(var<seq<encode::Sequence>>, sink<encode::Sequence>)  (in corpus)        16
        encode::finish(var<encode::BitWriter>)  (in corpus)        15
        newSeqPayloadUninit  (in corpus)        10
        prepareSeqAddUninit  (in corpus)        9
        system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus)        8
        __bzero  (in libsystem_platform.dylib)        7
        encode::literalsHeader(var<string>, int)  (in corpus)        7
        DYLD-STUB$$bzero  (in corpus)        6
        system::eqwasMoved_(var<string>)  (in corpus)        6
        appendString  (in corpus)        5

Binary Images:
       0x100fd4000 -        0x100fedd13 +corpus (0) <5DA28DCA-C319-3226-AEC3-BB95FE89429A> /Users/*/Documents/*/corpus
       0x188650000 -        0x18869f527  libobjc.A.dylib (973.1) <220ABA7C-1B27-3461-AD64-F0C02DA55A5B> /usr/lib/libobjc.A.dylib
       0x1886a0000 -        0x1886aa23f  libsharedcache.dylib (0) <10B20858-73AC-3AB6-AEE8-B6E7243D386E> /usr/lib/libsharedcache.dylib
       0x1886ab000 -        0x1886d1ceb  libdyld.dylib (27062) <2DE7C10A-5A74-3F3F-93B6-5ABA1D64F9B7> /usr/lib/system/libdyld.dylib
       0x1886d2000 -        0x18879166f  dyld (1.0.0 - 27062) <B6C0F697-046B-3606-96F7-042154B70AB9> /usr/lib/dyld
